Year	   month	Tmax	Tmin	Prec	PAR	CO2
1800-1900	1	-14.54	-26.87	52.36	110.01	295.8
1800-1900	2	-11.84	-25.39	45.60	281.22	295.8
1800-1900	3	-4.51	-18.50	47.53	561.22	295.8
1800-1900	4	3.20	-8.10	52.62	779.95	295.8
1800-1900	5	10.80	-0.78	68.02	822.71	295.8
1800-1900	6	17.58	5.22	106.86	798.43	295.8
1800-1900	7	20.05	8.66	124.19	709.88	295.8
1800-1900	8	18.39	7.48	104.99	600.80	295.8
1800-1900	9	12.67	3.37	104.85	446.65	295.8
1800-1900	10	5.18	-2.04	78.14	224.18	295.8
1800-1900	11	-2.87	-9.92	79.98	132.07	295.8
1800-1900	12	-11.34	-21.52	57.85	128.28	295.8
1901	1	-14.7	-26.4	48.0	111.4	295.8
1901	2	-12.9	-26.0	32.0	293.9	295.8
1901	3	-5.7	-18.2	62.0	490.1	295.8
1901	4	5.3	-5.5	55.0	808.6	295.8
1901	5	12.9	1.1	61.0	841.8	295.8
1901	6	18.1	5.8	128.0	838.1	295.8
1901	7	21.3	10.1	124.0	781.1	295.8
1901	8	19.7	8.5	105.0	513.0	295.8
1901	9	13.0	3.5	94.0	451.2	295.8
1901	10	5.7	-2.3	69.0	214.1	295.8
1901	11	-5.2	-11.8	60.0	115.6	295.8
1901	12	-12.0	-20.7	87.0	123.1	295.8
1902	1	-13.3	-24.5	56.0	96.1	296.5
1902	2	-10.4	-22.3	45.0	229.6	296.5
1902	3	-1.5	-13.6	62.0	517.3	296.5
1902	4	3.0	-7.6	41.0	695.3	296.5
1902	5	10.3	-0.8	63.0	656.6	296.5
1902	6	14.2	2.8	172.0	698.0	296.5
1902	7	19.1	8.2	97.0	793.3	296.5
1902	8	17.7	6.4	108.0	644.7	296.5
1902	9	12.6	3.6	99.0	462.3	296.5
1902	10	4.7	-2.6	74.0	237.5	296.5
1902	11	-2.0	-9.1	52.0	122.4	296.5
1902	12	-13.6	-23.5	60.0	138.8	296.5
1903	1	-13.7	-25.3	42.0	107.4	296.8
1903	2	-10.2	-23.8	50.0	262.8	296.8
1903	3	-1.8	-15.4	47.0	611.9	296.8
1903	4	3.6	-7.8	61.0	837.7	296.8
1903	5	11.1	-1.2	59.0	842.2	296.8
1903	6	16.1	4.5	70.0	740.2	296.8
1903	7	18.0	8.1	139.0	761.5	296.8
1903	8	15.3	5.5	147.0	651.7	296.8
1903	9	11.9	2.9	89.0	427.5	296.8
1903	10	5.6	-1.6	81.0	206.5	296.8
1903	11	-4.4	-11.5	79.0	137.3	296.8
1903	12	-13.9	-24.8	58.0	149.1	296.8
1904	1	-17.8	-29.3	67.0	116.2	297.2
1904	2	-17.8	-31.9	48.0	321.9	297.2
1904	3	-7.6	-21.3	71.0	530.9	297.2
1904	4	0.7	-9.4	44.0	743.7	297.2
1904	5	11.7	0.4	73.0	872.1	297.2
1904	6	16.8	4.6	102.0	679.4	297.2
1904	7	19.7	7.8	109.0	730.3	297.2
1904	8	17.2	5.6	96.0	493.9	297.2
1904	9	11.2	1.5	79.0	402.6	297.2
1904	10	5.0	-3.0	57.0	166.1	297.2
1904	11	-1.4	-9.6	62.0	139.9	297.2
1904	12	-14.4	-25.1	48.0	92.9	297.2
1905	1	-16.6	-30.0	54.0	109.4	297.6
1905	2	-13.8	-28.7	21.0	281.5	297.6
1905	3	-3.8	-18.3	6.0	528.5	297.6
1905	4	3.0	-8.6	33.0	645.2	297.6
1905	5	10.3	-1.4	58.0	813.0	297.6
1905	6	17.0	4.3	112.0	752.6	297.6
1905	7	19.9	8.2	148.0	790.2	297.6
1905	8	17.8	6.9	111.0	610.8	297.6
1905	9	13.2	4.1	105.0	465.1	297.6
1905	10	3.8	-3.4	73.0	220.5	297.6
1905	11	-2.8	-11.1	24.0	130.8	297.6
1905	12	-8.5	-20.5	33.0	106.6	297.6
1906	1	-9.9	-21.9	63.0	123.2	298.1
1906	2	-10.7	-25.9	31.0	326.2	298.1
1906	3	-7.2	-22.2	39.0	612.0	298.1
1906	4	4.5	-7.4	27.0	738.0	298.1
1906	5	9.7	-1.5	50.0	671.3	298.1
1906	6	18.2	5.4	103.0	922.9	298.1
1906	7	20.9	8.0	86.0	737.7	298.1
1906	8	20.0	8.9	65.0	608.5	298.1
1906	9	14.1	4.4	93.0	449.0	298.1
1906	10	5.3	-1.7	92.0	206.0	298.1
1906	11	-3.2	-9.9	125.0	114.4	298.1
1906	12	-13.2	-24.2	47.0	143.8	298.1
1907	1	-17.0	-31.9	54.0	107.7	298.5
1907	2	-13.8	-28.9	38.0	289.0	298.5
1907	3	-4.4	-19.3	38.0	610.6	298.5
1907	4	-1.3	-11.7	48.0	784.7	298.5
1907	5	6.4	-4.1	56.0	1015.0	298.5
1907	6	17.1	4.2	99.0	772.0	298.5
1907	7	18.4	7.8	160.0	588.0	298.5
1907	8	16.4	5.9	113.0	653.9	298.5
1907	9	11.1	3.1	130.0	511.4	298.5
1907	10	3.9	-4.7	36.0	231.8	298.5
1907	11	-2.0	-10.2	60.0	108.9	298.5
1907	12	-8.9	-18.8	47.0	117.2	298.5
1908	1	-12.0	-27.2	40.0	118.6	298.9
1908	2	-12.2	-25.1	74.0	294.4	298.9
1908	3	-6.7	-21.1	64.0	444.6	298.9
1908	4	1.1	-10.0	40.0	793.8	298.9
1908	5	10.6	0.3	76.0	842.4	298.9
1908	6	17.6	5.1	119.0	796.0	298.9
1908	7	21.7	9.1	89.0	646.6	298.9
1908	8	17.7	6.6	109.0	540.0	298.9
1908	9	16.2	4.8	29.0	445.0	298.9
1908	10	6.7	-0.9	63.0	257.1	298.9
1908	11	-2.5	-9.3	57.0	128.8	298.9
1908	12	-12.3	-23.9	72.0	125.1	298.9
1909	1	-15.7	-27.7	56.0	103.3	299.3
1909	2	-13.1	-26.3	74.0	309.8	299.3
1909	3	-5.3	-17.6	46.0	611.0	299.3
1909	4	-0.4	-10.1	74.0	775.6	299.3
1909	5	9.3	-0.8	82.0	784.0	299.3
1909	6	17.9	5.2	95.0	776.8	299.3
1909	7	19.2	8.0	138.0	615.5	299.3
1909	8	19.1	7.9	86.0	649.9	299.3
1909	9	12.7	3.7	133.0	481.3	299.3
1909	10	4.3	-1.9	59.0	253.5	299.3
1909	11	-1.7	-9.2	90.0	129.6	299.3
1909	12	-11.3	-20.1	53.0	115.4	299.3
1910	1	-11.2	-23.0	57.0	80.1	299.7
1910	2	-12.7	-26.8	55.0	283.3	299.7
1910	3	-0.8	-15.1	27.0	527.3	299.7
1910	4	5.6	-5.3	59.0	901.3	299.7
1910	5	9.4	-1.6	65.0	857.0	299.7
1910	6	17.7	5.3	97.0	820.0	299.7
1910	7	20.6	8.7	114.0	657.7	299.7
1910	8	17.4	6.9	104.0	691.8	299.7
1910	9	11.4	2.7	94.0	487.1	299.7
1910	10	6.2	-1.3	73.0	192.6	299.7
1910	11	-4.7	-9.1	87.0	123.6	299.7
1910	12	-13.1	-23.5	54.0	120.7	299.7
1911	1	-16.0	-30.2	47.0	130.7	300.1
1911	2	-13.4	-27.1	26.0	278.2	300.1
1911	3	-4.8	-19.7	25.0	526.1	300.1
1911	4	2.4	-9.2	30.0	897.8	300.1
1911	5	14.1	1.7	49.0	831.7	300.1
1911	6	18.2	6.9	106.0	907.3	300.1
1911	7	20.8	8.7	100.0	615.6	300.1
1911	8	18.1	7.4	111.0	546.1	300.1
1911	9	11.2	2.2	97.0	462.6	300.1
1911	10	4.6	-2.5	53.0	217.4	300.1
1911	11	-6.0	-13.2	120.0	143.9	300.1
1911	12	-9.5	-18.4	47.0	138.6	300.1
1912	1	-20.7	-32.7	49.0	90.7	300.4
1912	2	-12.3	-24.8	33.0	278.6	300.4
1912	3	-7.9	-22.8	29.0	445.3	300.4
1912	4	1.8	-10.3	25.0	873.2	300.4
1912	5	10.8	-0.4	46.0	834.3	300.4
1912	6	16.3	3.9	54.0	709.6	300.4
1912	7	18.6	7.6	110.0	722.2	300.4
1912	8	14.7	6.1	89.0	620.5	300.4
1912	9	11.1	2.7	78.0	421.9	300.4
1912	10	5.3	-2.3	66.0	190.9	300.4
1912	11	-1.6	-8.6	70.0	132.4	300.4
1912	12	-9.9	-20.6	58.0	148.7	300.4
1913	1	-13.8	-25.6	63.0	121.5	300.8
1913	2	-15.8	-28.6	27.0	289.2	300.8
1913	3	-6.1	-20.1	76.0	573.3	300.8
1913	4	5.1	-6.1	32.0	989.1	300.8
1913	5	9.1	-1.4	44.0	816.1	300.8
1913	6	17.4	4.0	59.0	749.1	300.8
1913	7	18.3	7.5	142.0	717.8	300.8
1913	8	17.5	7.1	89.0	534.4	300.8
1913	9	12.1	2.6	85.0	435.9	300.8
1913	10	5.5	-0.6	116.0	261.3	300.8
1913	11	0.0	-8.6	24.0	155.6	300.8
1913	12	-8.1	-18.6	22.0	119.1	300.8
1914	1	-14.4	-26.2	36.0	93.8	301.1
1914	2	-17.5	-31.7	49.0	296.7	301.1
1914	3	-5.7	-17.7	44.0	524.5	301.1
1914	4	0.7	-10.7	27.0	959.9	301.1
1914	5	12.1	-0.8	34.0	862.4	301.1
1914	6	16.7	4.0	88.0	916.4	301.1
1914	7	20.8	8.0	91.0	774.6	301.1
1914	8	18.0	6.6	88.0	399.2	301.1
1914	9	13.6	3.7	82.0	480.6	301.1
1914	10	6.8	-1.5	58.0	265.6	301.1
1914	11	-4.0	-12.3	70.0	135.1	301.1
1914	12	-13.1	-23.3	39.0	128.4	301.1
1915	1	-12.7	-24.9	38.0	110.1	301.4
1915	2	-8.6	-21.2	42.0	271.1	301.4
1915	3	-4.9	-17.6	17.0	528.8	301.4
1915	4	6.8	-4.9	21.0	751.7	301.4
1915	5	9.5	-1.4	44.0	834.2	301.4
1915	6	17.1	3.9	111.0	805.0	301.4
1915	7	19.2	7.3	107.0	764.6	301.4
1915	8	18.7	6.5	85.0	557.9	301.4
1915	9	12.8	3.5	97.0	430.8	301.4
1915	10	5.9	-0.8	80.0	238.7	301.4
1915	11	-2.2	-8.0	79.0	132.8	301.4
1915	12	-10.4	-17.8	53.0	133.2	301.4
1916	1	-14.4	-27.7	50.0	107.0	301.7
1916	2	-14.6	-27.4	44.0	309.2	301.7
1916	3	-8.8	-23.1	37.0	668.0	301.7
1916	4	3.9	-6.6	39.0	834.5	301.7
1916	5	10.1	0.3	82.0	776.8	301.7
1916	6	17.0	5.9	86.0	770.1	301.7
1916	7	23.2	10.1	56.0	649.2	301.7
1916	8	20.0	8.0	68.0	574.9	301.7
1916	9	12.4	3.2	85.0	403.7	301.7
1916	10	4.7	-2.9	59.0	257.9	301.7
1916	11	-4.0	-10.2	61.0	137.6	301.7
1916	12	-12.6	-21.4	69.0	149.7	301.7
1917	1	-17.8	-29.1	41.0	118.3	302.1
1917	2	-16.8	-29.8	38.0	277.5	302.1
1917	3	-5.6	-19.1	51.0	600.3	302.1
1917	4	1.5	-8.3	48.0	750.6	302.1
1917	5	7.8	-2.2	48.0	900.7	302.1
1917	6	16.2	4.9	143.0	773.6	302.1
1917	7	20.0	9.3	98.0	642.9	302.1
1917	8	18.5	7.7	101.0	554.4	302.1
1917	9	12.9	2.1	57.0	458.9	302.1
1917	10	2.8	-3.0	111.0	248.6	302.1
1917	11	-3.2	-10.4	33.0	122.2	302.1
1917	12	-17.6	-28.3	59.0	115.0	302.1
1918	1	-17.2	-27.9	49.0	99.0	302.4
1918	2	-15.0	-29.3	52.0	283.5	302.4
1918	3	-4.4	-20.4	22.0	575.2	302.4
1918	4	3.7	-8.8	42.0	757.6	302.4
1918	5	9.7	-1.8	58.0	823.9	302.4
1918	6	15.1	2.6	108.0	902.0	302.4
1918	7	18.5	8.2	115.0	733.5	302.4
1918	8	17.4	6.4	84.0	613.3	302.4
1918	9	9.9	1.3	114.0	396.5	302.4
1918	10	5.1	-2.3	80.0	205.2	302.4
1918	11	-1.9	-8.1	77.0	115.3	302.4
1918	12	-10.2	-19.0	42.0	141.9	302.4
1919	1	-12.4	-23.4	34.0	114.7	302.7
1919	2	-10.6	-22.0	33.0	321.9	302.7
1919	3	-5.2	-19.8	51.0	550.8	302.7
1919	4	2.6	-7.5	64.0	910.8	302.7
1919	5	11.4	-0.6	55.0	915.9	302.7
1919	6	20.6	6.8	84.0	991.6	302.7
1919	7	20.6	9.0	102.0	830.8	302.7
1919	8	18.0	7.4	103.0	621.3	302.7
1919	9	12.7	3.3	57.0	389.0	302.7
1919	10	2.2	-5.3	75.0	248.8	302.7
1919	11	-4.7	-12.4	69.0	136.2	302.7
1919	12	-14.6	-26.0	36.0	147.1	302.7
1920	1	-17.8	-31.0	38.0	111.2	303.0
1920	2	-10.6	-22.8	44.0	273.5	303.0
1920	3	-4.1	-18.6	50.0	552.5	303.0
1920	4	2.6	-7.4	63.0	653.0	303.0
1920	5	11.8	-0.9	25.0	795.5	303.0
1920	6	18.2	4.8	59.0	839.5	303.0
1920	7	18.6	7.2	129.0	721.2	303.0
1920	8	21.1	7.7	48.0	670.8	303.0
1920	9	14.5	4.0	58.0	468.5	303.0
1920	10	8.6	0.0	72.0	235.6	303.0
1920	11	-4.5	-11.7	67.0	111.8	303.0
1920	12	-10.3	-19.5	69.0	137.9	303.0
1921	1	-12.7	-25.0	59.0	112.0	303.4
1921	2	-10.8	-25.7	42.0	340.5	303.4
1921	3	-4.0	-18.0	61.0	526.0	303.4
1921	4	5.1	-7.9	66.0	742.9	303.4
1921	5	13.6	0.5	25.0	857.1	303.4
1921	6	19.0	5.9	76.0	667.2	303.4
1921	7	23.3	11.1	119.0	751.1	303.4
1921	8	16.9	6.0	86.0	713.6	303.4
1921	9	13.4	4.0	113.0	455.0	303.4
1921	10	5.1	-2.0	80.0	227.0	303.4
1921	11	-6.0	-12.9	64.0	123.9	303.4
1921	12	-11.4	-21.7	45.0	129.5	303.4
1922	1	-15.2	-27.6	39.0	104.9	303.8
1922	2	-13.9	-28.1	52.0	295.0	303.8
1922	3	-3.8	-17.9	48.0	416.7	303.8
1922	4	4.0	-7.2	70.0	862.7	303.8
1922	5	12.7	0.3	40.0	940.5	303.8
1922	6	18.0	5.8	82.0	785.6	303.8
1922	7	18.7	7.3	129.0	831.5	303.8
1922	8	18.1	6.8	99.0	583.3	303.8
1922	9	13.0	2.9	80.0	448.8	303.8
1922	10	3.7	-3.2	80.0	202.3	303.8
1922	11	-2.9	-10.1	76.0	128.8	303.8
1922	12	-16.2	-27.0	55.0	155.5	303.8
1923	1	-16.8	-29.3	55.0	116.1	304.1
1923	2	-15.5	-29.6	26.0	269.3	304.1
1923	3	-10.3	-24.6	41.0	643.4	304.1
1923	4	1.3	-11.3	41.0	719.1	304.1
1923	5	9.8	-2.0	96.0	862.0	304.1
1923	6	17.7	4.2	97.0	753.7	304.1
1923	7	19.2	7.5	88.0	669.0	304.1
1923	8	15.6	5.0	136.0	569.9	304.1
1923	9	13.1	2.9	88.0	453.8	304.1
1923	10	7.4	-2.1	28.0	190.1	304.1
1923	11	-0.7	-8.0	45.0	127.7	304.1
1923	12	-6.6	-15.8	39.0	143.0	304.1
1924	1	-16.6	-30.4	56.0	79.6	304.5
1924	2	-12.4	-26.4	34.0	298.7	304.5
1924	3	-2.9	-13.8	51.0	545.6	304.5
1924	4	2.2	-7.9	63.0	769.7	304.5
1924	5	7.3	-2.2	80.0	780.7	304.5
1924	6	16.2	4.2	110.0	741.8	304.5
1924	7	18.9	7.8	152.0	812.8	304.5
1924	8	17.7	7.1	133.0	693.7	304.5
1924	9	12.0	2.8	158.0	387.1	304.5
1924	10	7.6	-1.1	29.0	232.9	304.5
1924	11	-2.8	-8.8	115.0	144.9	304.5
1924	12	-15.2	-25.7	37.0	145.6	304.5
1925	1	-17.8	-30.0	45.0	112.5	305.0
1925	2	-10.3	-21.6	49.0	295.6	305.0
1925	3	-3.5	-16.3	39.0	561.3	305.0
1925	4	3.7	-7.3	37.0	747.7	305.0
1925	5	8.7	-2.1	44.0	847.6	305.0
1925	6	17.2	5.6	114.0	837.4	305.0
1925	7	19.5	8.2	143.0	761.4	305.0
1925	8	20.7	8.0	73.0	624.8	305.0
1925	9	12.6	2.2	105.0	416.2	305.0
1925	10	0.6	-5.9	47.0	241.6	305.0
1925	11	-3.4	-10.8	63.0	133.4	305.0
1925	12	-10.1	-19.0	54.0	160.9	305.0
1926	1	-14.8	-27.9	36.0	99.8	305.4
1926	2	-12.0	-26.2	43.0	251.9	305.4
1926	3	-6.5	-21.7	27.0	490.5	305.4
1926	4	0.5	-12.8	12.0	676.7	305.4
1926	5	9.4	-1.7	53.0	725.2	305.4
1926	6	15.5	3.0	141.0	956.0	305.4
1926	7	18.8	7.0	120.0	730.1	305.4
1926	8	17.2	6.9	118.0	626.3	305.4
1926	9	10.7	1.6	80.0	418.3	305.4
1926	10	3.9	-2.4	89.0	240.7	305.4
1926	11	-4.9	-12.0	123.0	134.8	305.4
1926	12	-13.9	-24.7	29.0	116.2	305.4
1927	1	-14.4	-26.2	49.0	113.1	305.8
1927	2	-12.8	-25.8	25.0	330.1	305.8
1927	3	-3.1	-15.7	38.0	616.4	305.8
1927	4	2.5	-9.2	58.0	810.5	305.8
1927	5	7.9	-2.0	60.0	822.4	305.8
1927	6	15.1	3.1	94.0	759.9	305.8
1927	7	19.3	8.7	156.0	668.7	305.8
1927	8	16.5	6.0	115.0	671.8	305.8
1927	9	12.2	3.6	120.0	452.7	305.8
1927	10	6.4	-0.3	120.0	224.9	305.8
1927	11	-4.2	-11.7	101.0	130.2	305.8
1927	12	-11.1	-21.0	81.0	120.6	305.8
1928	1	-15.1	-27.0	43.0	106.3	306.3
1928	2	-11.5	-25.9	42.0	255.5	306.3
1928	3	-5.4	-18.5	70.0	574.7	306.3
1928	4	0.7	-9.3	56.0	838.6	306.3
1928	5	11.0	-0.8	48.0	630.1	306.3
1928	6	15.6	3.9	125.0	882.0	306.3
1928	7	19.6	9.1	118.0	598.4	306.3
1928	8	19.1	7.6	79.0	626.9	306.3
1928	9	11.8	1.7	103.0	440.7	306.3
1928	10	4.3	-2.9	105.0	233.9	306.3
1928	11	-3.3	-10.3	99.0	127.2	306.3
1928	12	-7.5	-16.6	48.0	136.1	306.3
1929	1	-15.8	-28.5	90.0	84.5	306.8
1929	2	-13.7	-27.7	42.0	271.8	306.8
1929	3	-5.9	-19.3	69.0	693.4	306.8
1929	4	0.6	-10.2	67.0	721.6	306.8
1929	5	7.8	-2.8	76.0	680.9	306.8
1929	6	15.9	4.5	90.0	801.7	306.8
1929	7	19.0	7.1	109.0	675.9	306.8
1929	8	16.7	6.3	106.0	633.6	306.8
1929	9	11.5	2.0	107.0	420.7	306.8
1929	10	3.9	-2.0	100.0	270.3	306.8
1929	11	-5.4	-11.6	102.0	145.7	306.8
1929	12	-16.1	-24.5	54.0	105.2	306.8
1930	1	-16.2	-29.2	55.0	129.1	307.2
1930	2	-11.0	-24.8	55.0	298.4	307.2
1930	3	-4.5	-18.1	46.0	586.8	307.2
1930	4	3.2	-9.2	52.0	667.0	307.2
1930	5	11.3	-1.1	72.0	913.9	307.2
1930	6	19.3	7.4	159.0	719.1	307.2
1930	7	18.9	8.5	137.0	758.8	307.2
1930	8	18.1	7.3	123.0	514.1	307.2
1930	9	12.0	4.3	135.0	529.5	307.2
1930	10	5.7	-1.7	47.0	229.1	307.2
1930	11	-1.4	-8.2	92.0	153.6	307.2
1930	12	-9.7	-18.6	52.0	130.0	307.2
1931	1	-14.1	-25.1	34.0	112.5	307.7
1931	2	-9.0	-22.2	19.0	239.0	307.7
1931	3	-2.4	-14.2	35.0	504.2	307.7
1931	4	4.8	-7.1	48.0	641.4	307.7
1931	5	11.2	-0.7	62.0	902.4	307.7
1931	6	18.9	5.9	98.0	710.3	307.7
1931	7	21.5	10.3	185.0	545.3	307.7
1931	8	18.9	7.8	84.0	544.6	307.7
1931	9	13.5	4.3	116.0	476.7	307.7
1931	10	7.2	-0.2	87.0	196.8	307.7
1931	11	0.4	-6.8	93.0	126.7	307.7
1931	12	-9.3	-19.5	44.0	107.7	307.7
1932	1	-9.9	-22.2	83.0	100.0	308.2
1932	2	-12.9	-27.6	37.0	305.4	308.2
1932	3	-7.0	-20.6	59.0	575.7	308.2
1932	4	2.2	-8.4	63.0	851.4	308.2
1932	5	12.0	-0.7	47.0	974.5	308.2
1932	6	18.1	4.6	99.0	647.1	308.2
1932	7	19.2	8.1	165.0	664.8	308.2
1932	8	19.6	8.7	145.0	534.6	308.2
1932	9	13.7	4.1	114.0	433.2	308.2
1932	10	5.0	-2.0	133.0	201.4	308.2
1932	11	-5.5	-13.4	98.0	130.5	308.2
1932	12	-10.4	-22.6	51.0	117.9	308.2
1933	1	-10.5	-23.5	49.0	124.9	308.6
1933	2	-10.3	-23.7	68.0	255.2	308.6
1933	3	-5.5	-19.3	56.0	546.5	308.6
1933	4	2.6	-7.0	65.0	781.4	308.6
1933	5	9.5	-1.5	74.0	765.8	308.6
1933	6	18.0	5.6	90.0	839.3	308.6
1933	7	20.8	8.1	105.0	675.3	308.6
1933	8	18.3	7.6	92.0	646.4	308.6
1933	9	13.6	4.5	121.0	398.3	308.6
1933	10	3.4	-3.3	90.0	189.7	308.6
1933	11	-8.1	-16.1	97.0	122.2	308.6
1933	12	-17.8	-28.5	55.0	141.7	308.6
1934	1	-14.1	-27.8	50.0	115.2	309.0
1934	2	-15.3	-30.1	35.0	256.9	309.0
1934	3	-6.7	-20.6	47.0	594.8	309.0
1934	4	3.2	-7.6	67.0	773.7	309.0
1934	5	11.3	-0.5	45.0	672.2	309.0
1934	6	16.5	4.9	109.0	852.7	309.0
1934	7	20.1	8.4	103.0	775.7	309.0
1934	8	17.0	5.9	104.0	628.2	309.0
1934	9	14.3	4.9	121.0	450.0	309.0
1934	10	4.7	-2.3	78.0	231.6	309.0
1934	11	-2.1	-8.8	97.0	112.7	309.0
1934	12	-14.7	-24.4	59.0	114.2	309.0
1935	1	-18.0	-31.5	68.0	120.1	309.4
1935	2	-11.3	-26.1	28.0	304.8	309.4
1935	3	-5.4	-21.3	50.0	540.9	309.4
1935	4	3.3	-8.8	53.0	828.3	309.4
1935	5	10.0	-1.5	58.0	1024.2	309.4
1935	6	17.4	6.0	149.0	834.3	309.4
1935	7	21.1	9.4	143.0	698.3	309.4
1935	8	19.8	8.3	110.0	577.3	309.4
1935	9	11.5	2.1	91.0	484.1	309.4
1935	10	4.5	-2.9	88.0	243.3	309.4
1935	11	-2.9	-11.3	100.0	150.9	309.4
1935	12	-12.1	-21.2	38.0	140.2	309.4
1936	1	-15.3	-27.5	67.0	104.4	309.8
1936	2	-15.2	-29.4	69.0	232.6	309.8
1936	3	-1.7	-14.6	81.0	576.2	309.8
1936	4	1.3	-8.6	62.0	744.3	309.8
1936	5	9.6	-1.1	94.0	788.6	309.8
1936	6	17.0	4.6	97.0	678.6	309.8
1936	7	20.5	8.5	82.0	776.1	309.8
1936	8	17.5	6.7	89.0	649.6	309.8
1936	9	12.8	3.0	93.0	417.0	309.8
1936	10	2.7	-3.7	87.0	238.9	309.8
1936	11	-5.6	-14.0	71.0	136.0	309.8
1936	12	-10.5	-22.8	96.0	136.8	309.8
1937	1	-11.9	-29.2	112.0	126.9	310.0
1937	2	-7.7	-21.3	67.0	300.7	310.0
1937	3	-5.9	-19.3	40.0	662.8	310.0
1937	4	3.3	-7.4	55.0	875.5	310.0
1937	5	12.9	0.4	81.0	924.4	310.0
1937	6	17.5	6.0	111.0	794.5	310.0
1937	7	21.1	9.3	117.0	763.7	310.0
1937	8	20.9	9.3	107.0	618.4	310.0
1937	9	13.0	3.4	95.0	480.8	310.0
1937	10	4.0	-1.7	118.0	207.0	310.0
1937	11	-3.9	-9.1	104.0	135.9	310.0
1937	12	-12.4	-22.0	67.0	124.0	310.0
1938	1	-14.1	-26.8	60.0	111.6	310.2
1938	2	-12.5	-26.7	65.0	275.0	310.2
1938	3	-4.4	-17.9	71.0	523.4	310.2
1938	4	3.0	-8.6	78.0	679.6	310.2
1938	5	11.3	-0.4	65.0	788.2	310.2
1938	6	18.6	6.1	78.0	741.5	310.2
1938	7	20.2	9.1	159.0	630.9	310.2
1938	8	19.1	8.3	139.0	546.6	310.2
1938	9	12.9	3.8	113.0	454.8	310.2
1938	10	7.6	-0.9	48.0	216.5	310.2
1938	11	-2.5	-11.0	96.0	130.7	310.2
1938	12	-10.3	-19.4	69.0	140.0	310.2
1939	1	-13.6	-26.5	70.0	110.1	310.3
1939	2	-14.3	-29.0	72.0	248.8	310.3
1939	3	-8.1	-23.2	40.0	609.7	310.3
1939	4	2.1	-9.4	55.0	707.0	310.3
1939	5	10.9	-1.2	61.0	800.3	310.3
1939	6	16.1	4.5	131.0	862.2	310.3
1939	7	20.6	9.1	135.0	800.7	310.3
1939	8	19.7	8.8	99.0	627.9	310.3
1939	9	12.0	3.3	68.0	417.7	310.3
1939	10	3.4	-3.1	93.0	239.6	310.3
1939	11	-2.8	-9.7	51.0	148.7	310.3
1939	12	-8.9	-17.6	53.0	119.9	310.3
1940	1	-12.3	-23.2	49.0	110.3	310.4
1940	2	-11.2	-23.9	35.0	254.6	310.4
1940	3	-5.6	-17.6	65.0	570.2	310.4
1940	4	1.5	-9.7	75.0	767.7	310.4
1940	5	10.2	-0.6	69.0	832.4	310.4
1940	6	15.8	4.4	160.0	815.7	310.4
1940	7	20.3	8.2	103.0	666.0	310.4
1940	8	18.6	7.5	115.0	535.8	310.4
1940	9	14.1	4.4	78.0	426.6	310.4
1940	10	4.6	-2.6	82.0	212.3	310.4
1940	11	-4.1	-10.8	85.0	127.4	310.4
1940	12	-12.2	-23.1	53.0	130.9	310.4
1941	1	-14.4	-26.5	48.0	100.6	310.4
1941	2	-10.2	-22.9	43.0	271.7	310.4
1941	3	-5.7	-19.2	54.0	477.2	310.4
1941	4	4.9	-7.8	49.0	719.6	310.4
1941	5	11.8	-0.3	38.0	741.7	310.4
1941	6	17.4	5.1	76.0	774.7	310.4
1941	7	20.8	9.1	136.0	724.5	310.4
1941	8	16.3	6.4	121.0	593.1	310.4
1941	9	11.4	2.9	139.0	327.2	310.4
1941	10	3.9	-2.5	98.0	214.9	310.4
1941	11	-3.4	-9.9	113.0	112.0	310.4
1941	12	-9.3	-19.7	81.0	124.1	310.4
1942	1	-14.1	-27.5	42.0	108.0	310.3
1942	2	-10.2	-21.9	62.0	263.6	310.3
1942	3	-1.4	-14.6	51.0	617.6	310.3
1942	4	5.7	-6.7	15.0	832.2	310.3
1942	5	12.9	0.7	81.0	969.2	310.3
1942	6	18.7	6.9	116.0	811.6	310.3
1942	7	19.7	8.0	81.0	654.2	310.3
1942	8	19.3	8.3	106.0	561.9	310.3
1942	9	12.8	3.2	214.0	463.7	310.3
1942	10	6.4	-1.1	161.0	251.7	310.3
1942	11	-3.2	-10.7	76.0	145.7	310.3
1942	12	-15.1	-24.4	88.0	134.9	310.3
1943	1	-17.3	-27.8	33.0	100.9	310.2
1943	2	-10.7	-23.6	61.0	286.5	310.2
1943	3	-9.3	-24.2	56.0	571.6	310.2
1943	4	1.0	-11.5	62.0	799.6	310.2
1943	5	9.4	-2.0	71.0	840.5	310.2
1943	6	16.0	4.5	104.0	719.2	310.2
1943	7	21.0	8.3	108.0	574.5	310.2
1943	8	17.1	7.6	147.0	542.6	310.2
1943	9	14.2	3.5	65.0	466.0	310.2
1943	10	6.9	-0.6	85.0	207.6	310.2
1943	11	-2.3	-10.4	51.0	149.8	310.2
1943	12	-13.8	-24.1	40.0	143.5	310.2
1944	1	-10.2	-21.4	38.0	92.6	310.1
1944	2	-13.9	-27.2	30.0	308.3	310.1
1944	3	-7.4	-21.3	55.0	541.0	310.1
1944	4	0.4	-11.2	26.0	760.2	310.1
1944	5	12.2	-0.7	113.0	843.5	310.1
1944	6	17.7	5.5	190.0	963.5	310.1
